[NODE]-[N4]-[1]-[2]     [BEAMCOLUMN]-[E3]-[1]-[2]
-24     -130.632
-22.8     -124.1
-21.6     -117.569
-20.4     -111.037
-19.2     -104.506
-18     -97.9741
-16.8     -91.4425
-15.6     -84.9109
-14.4     -78.3792
-13.2     -71.8476
-12     -65.316
-10.8     -58.7844
-9.6     -52.2528
