 
 ETABS v9.7.3  File:HW1_WITHDAMPER  Units:Ton-m  May 9, 2018 18:38  PAGE 1
 
 T I M E   H I S T O R Y   D A T A 
 
 FUNCTION  Point9-Accel-X:  Joint 9  Story RF  Acceleration  UX
 FUNCTION  Point9-Displ-X:  Joint 9  Story RF  Displacement  UX
 
       TIME    FUNCTION    FUNCTION
            Point9-Acce Point9-Disp
   11.78000     0.96426    -0.00269
   11.78500     1.09933    -0.00269
   11.79000     1.14404    -0.00266
   11.79500     1.12102    -0.00261
   11.80000     1.05619    -0.00253
   11.80500     0.97328    -0.00242
   11.81000     0.88563    -0.00228
   11.81500     0.78901    -0.00213
   11.82000     0.67722    -0.00195
   11.82500     0.53891    -0.00176
   11.83000     0.36862    -0.00156
   11.83500     0.17269    -0.00134
   11.84000    -0.03568    -0.00113
   11.84500    -0.23765  -9.082E-04
   11.85000    -0.41667  -6.968E-04
   11.85500    -0.55652  -4.957E-04
   11.86000    -0.65320  -3.083E-04
   11.86500    -0.70760  -1.372E-04
   11.87000    -0.73259   1.629E-05
   11.87500    -0.73666   1.515E-04
   11.88000    -0.73495   2.683E-04
   11.88500    -0.73630   3.667E-04
   11.89000    -0.74301   4.467E-04
   11.89500    -0.75214   5.081E-04
   11.90000    -0.75664   5.507E-04
   11.90500    -0.74578   5.745E-04
   11.91000    -0.71588   5.797E-04
   11.91500    -0.66260   5.671E-04
   11.92000    -0.58987   5.381E-04
   11.92500    -0.50122   4.944E-04
   11.93000    -0.40568   4.382E-04
   11.93500    -0.30304   3.718E-04
   11.94000    -0.19491   2.978E-04
   11.94500    -0.07831   2.190E-04
   11.95000     0.05199   1.382E-04
   11.95500     0.19893   5.878E-05
   11.96000     0.35813  -1.561E-05
   11.96500     0.52225  -8.101E-05
   11.97000     0.67927  -1.334E-04
   11.97500     0.81388  -1.688E-04
   11.98000     0.91057  -1.840E-04
   11.98500     0.95727  -1.765E-04
   11.99000     0.94964  -1.454E-04
   11.99500     0.88452  -9.063E-05
   12.00000     0.77377  -1.394E-05
   12.00500     0.62825   8.200E-05
   12.01000     0.46571   1.936E-04
   12.01500     0.30221   3.169E-04
   12.02000     0.15223   4.478E-04
   12.02500     0.02271   5.825E-04
   12.03000    -0.08469   7.179E-04
   12.03500    -0.17615   8.513E-04
   12.04000    -0.25548   9.802E-04
   12.04500    -0.32885     0.00110
   12.05000    -0.39487     0.00122
   12.05500    -0.44864     0.00132
   12.06000    -0.48299     0.00141
   12.06500    -0.48569     0.00150
   12.07000    -0.45328     0.00157
   12.07500    -0.38124     0.00162
   12.08000    -0.27370     0.00167
   12.08500    -0.13726     0.00171
   12.09000     0.01683     0.00175
   12.09500     0.17596     0.00179
   12.10000     0.32984     0.00184
   12.10500     0.44949     0.00189
   12.11000     0.53049     0.00195
   12.11500     0.56262     0.00203
   12.12000     0.52519     0.00212
   12.12500     0.44296     0.00222
   12.13000     0.30218     0.00233
   12.13500     0.14600     0.00245
   12.14000    -0.03752     0.00258
   12.14500    -0.21383     0.00270
   12.15000    -0.40085     0.00282
   12.15500    -0.60100     0.00293
   12.16000    -0.81948     0.00302
   12.16500    -1.05620     0.00309
   12.17000    -1.29908     0.00314
   12.17500    -1.52851     0.00315
   12.18000    -1.71554     0.00313
   12.18500    -1.84391     0.00306
   12.19000    -1.90061     0.00295
   12.19500    -1.88809     0.00279
   12.20000    -1.81402     0.00258
   12.20500    -1.68881     0.00233
   12.21000    -1.51222     0.00203
   12.21500    -1.27950     0.00170
   12.22000    -0.97927     0.00133
   12.22500    -0.60767   9.457E-04
   12.23000    -0.17640   5.424E-04
   12.23500     0.28737   1.348E-04
   12.24000     0.74193  -2.655E-04
   12.24500     1.15305  -6.475E-04
   12.25000     1.49356    -0.00100
   12.25500     1.76111    -0.00132
   12.26000     1.97444    -0.00159
   12.26500     2.15974    -0.00181
   12.27000     2.33612    -0.00198
   12.27500     2.50666    -0.00209
   12.28000     2.64965    -0.00214
   12.28500     2.72716    -0.00212
   12.29000     2.70835    -0.00204
   12.29500     2.56582    -0.00188
   12.30000     2.31694    -0.00167
   12.30500     1.98454    -0.00139
   12.31000     1.60742    -0.00107
   12.31500     1.23209  -7.029E-04
   12.32000     0.85957  -3.077E-04
   12.32500     0.50546   1.091E-04
   12.33000     0.13802   5.384E-04
   12.33500    -0.25910   9.711E-04
   12.34000    -0.69280     0.00140
   12.34500    -1.14848     0.00181
   12.35000    -1.59241     0.00219
   12.35500    -1.98333     0.00253
   12.36000    -2.28686     0.00282
   12.36500    -2.48398     0.00305
   12.37000    -2.57416     0.00322
   12.37500    -2.57409     0.00333
   12.38000    -2.50660     0.00338
   12.38500    -2.38673     0.00336
   12.39000    -2.22353     0.00328
   12.39500    -2.01981     0.00314
   12.40000    -1.77281     0.00296
   12.40500    -1.48983     0.00273
   12.41000    -1.18353     0.00247
   12.41500    -0.87616     0.00217
   12.42000    -0.58842     0.00186
   12.42500    -0.34109     0.00152
   12.43000    -0.13920     0.00118
   12.43500     0.01837   8.392E-04
   12.44000     0.14109   4.955E-04
   12.44500     0.24151   1.552E-04
   12.45000     0.32271  -1.790E-04
   12.45500     0.38950  -5.051E-04
   12.46000     0.44107  -8.216E-04
   12.46500     0.47561    -0.00113
   12.47000     0.50087    -0.00142
   12.47500     0.53272    -0.00170
   12.48000     0.58613    -0.00197
   12.48500     0.67735    -0.00222
   12.49000     0.81774    -0.00246
   12.49500     0.99897    -0.00267
   12.50000     1.20878    -0.00286
   12.50500     1.42067    -0.00302
   12.51000     1.61409    -0.00315
   12.51500     1.77134    -0.00323
   12.52000     1.89019    -0.00327
   12.52500     1.97649    -0.00326
   12.53000     2.03888    -0.00321
   12.53500     2.08170    -0.00310
   12.54000     2.10396    -0.00294
   12.54500     2.09239    -0.00273
   12.55000     2.02982    -0.00246
   12.55500     1.90316    -0.00215
   12.56000     1.71480    -0.00179
   12.56500     1.48276    -0.00138
   12.57000     1.22177  -9.392E-04
   12.57500     0.96404  -4.667E-04
   12.58000     0.72224   3.008E-05
   12.58500     0.50032   5.450E-04
   12.59000     0.25697     0.00107
   12.59500    -0.03815     0.00161
   12.60000    -0.38885     0.00214
   12.60500    -0.82002     0.00266
   12.61000    -1.27065     0.00316
   12.61500    -1.69690     0.00363
   12.62000    -2.02904     0.00406
   12.62500    -2.21635     0.00444
   12.63000    -2.24544     0.00476
   12.63500    -2.13989     0.00503
   12.64000    -1.95772     0.00524
   12.64500    -1.76851     0.00541
   12.65000    -1.62099     0.00553
   12.65500    -1.54912     0.00561
   12.66000    -1.54050     0.00565
   12.66500    -1.56425     0.00565
   12.67000    -1.60685     0.00561
   12.67500    -1.63637     0.00553
   12.68000    -1.65561     0.00541
   12.68500    -1.67918     0.00525
   12.69000    -1.72651     0.00505
   12.69500    -1.80431     0.00481
   12.70000    -1.90437     0.00452
   12.70500    -2.00501     0.00418
   12.71000    -2.07681     0.00379
   12.71500    -2.09580     0.00335
   12.72000    -2.04904     0.00286
   12.72500    -1.95109     0.00232
   12.73000    -1.77686     0.00172
   12.73500    -1.54574     0.00109
   12.74000    -1.24487   4.129E-04
   12.74500    -0.84945  -2.924E-04
   12.75000    -0.36706    -0.00102
   12.75500     0.19353    -0.00175
   12.76000     0.81446    -0.00248
   12.76500     1.44275    -0.00319
   12.77000     2.03449    -0.00387
   12.77500     2.55910    -0.00449
   12.78000     3.00039    -0.00505
   12.78500     3.36370    -0.00553
   12.79000     3.65676    -0.00593
   12.79500     3.88505    -0.00624
   12.80000     4.04262    -0.00645
   12.80500     4.10611    -0.00656
   12.81000     4.05016    -0.00657
   12.81500     3.86202    -0.00648
   12.82000     3.54900    -0.00629
   12.82500     3.13603    -0.00602
   12.83000     2.66716    -0.00566
   12.83500     2.18137    -0.00524
   12.84000     1.70630    -0.00476
   12.84500     1.25228    -0.00425
   12.85000     0.81330    -0.00370
   12.85500     0.38013    -0.00313
   12.86000    -0.05028    -0.00255
   12.86500    -0.47686    -0.00197
   12.87000    -0.88713    -0.00140
   12.87500    -1.27464  -8.552E-04
   12.88000    -1.62982  -3.424E-04
   12.88500    -1.95418   1.296E-04
   12.89000    -2.23977   5.529E-04
   12.89500    -2.46937   9.203E-04
   12.90000    -2.59966     0.00123
   12.90500    -2.60642     0.00147
   12.91000    -2.45478     0.00164
   12.91500    -2.14200     0.00176
   12.92000    -1.71364     0.00182
   12.92500    -1.24245     0.00184
   12.93000    -0.81432     0.00183
   12.93500    -0.49826     0.00180
   12.94000    -0.31925     0.00176
   12.94500    -0.25518     0.00170
   12.95000    -0.24470     0.00164
   12.95500    -0.22083     0.00158
   12.96000    -0.14107     0.00151
   12.96500    -0.00960     0.00143
   12.97000     0.12776     0.00136
   12.97500     0.20817     0.00129
   12.98000     0.18247     0.00122
   12.98500     0.04583     0.00116
   12.99000    -0.15936     0.00109
   12.99500    -0.35196     0.00103
   13.00000    -0.45366   9.546E-04
   13.00500    -0.41954   8.696E-04
   13.01000    -0.25068   7.747E-04
   13.01500     0.00617   6.738E-04
   13.02000     0.27704   5.731E-04
   13.02500     0.50001   4.790E-04
   13.03000     0.64269   3.970E-04
   13.03500     0.71062   3.308E-04
   13.04000     0.73316   2.822E-04
   13.04500     0.74108   2.519E-04
   13.05000     0.75093   2.403E-04
   13.05500     0.75084   2.475E-04
   13.06000     0.71487   2.734E-04
   13.06500     0.61540   3.170E-04
   13.07000     0.44725   3.758E-04
   13.07500     0.22778   4.456E-04
   13.08000    -0.00937   5.210E-04
   13.08500    -0.22133   5.963E-04
   13.09000    -0.38400   6.662E-04
   13.09500    -0.49317   7.267E-04
